city,restaurant,review_count,fake_review_count,percent
Santa Clara,Paesano Ristorante Italiano,1293,104,0.0744452397995705
Santa Clara,Pizza Antica,3298,233,0.0659869725290286
Santa Clara,Ozumo Santana Row,1435,103,0.06697009102730819
Santa Clara,ToBang,2506,193,0.07150796591330122
Santa Clara,Bill’s Cafe,2342,177,0.0702659785629218
Santa Clara,Su’s Mongolian BBQ,695,52,0.06961178045515395
Santa Clara,Demiya,702,37,0.05006765899864682
Santa Clara,China Stix Restaurant,791,76,0.08765859284890427
Santa Clara,Sweet Maple,664,19,0.027818448023426062
Santa Clara,Mastro’s Steakhouse,481,33,0.06420233463035019
Santa Clara,Men-Bei Ramen,515,14,0.026465028355387523
Santa Clara,Indian Tadka,351,16,0.043596730245231606
Santa Clara,Top Dumpling,133,5,0.036231884057971016
Santa Clara,BN Chicken,248,12,0.046153846153846156
Santa Clara,Olioli Hawaiian BBQ,76,3,0.0379746835443038
Schaumburg,Portillo’s & Barnelli’s Schaumburg,646,82,0.11263736263736264
Schaumburg,Kura Revolving Sushi Bar,686,193,0.21956769055745165
Schaumburg,Bahama Breeze,717,74,0.09355246523388117
Schaumburg,Brazil Express Churrasco Grill,569,67,0.10534591194968554
Schaumburg,Lou Malnati’s Pizzeria,799,114,0.1248630887185104
Schaumburg,Lalo’s Mexican Restaurant - Schaumburg,249,30,0.10752688172043011
Schaumburg,Don’s Dock Seafood,379,38,0.09112709832134293
Schaumburg,Miller’s Ale House,277,49,0.15030674846625766
Schaumburg,Farmhouse On North,250,28,0.10071942446043165
Schaumburg,Neoteca,161,18,0.1005586592178771
Schaumburg,The Capital Grille,151,10,0.062111801242236024
Schaumburg,Franco’s Cucina Italian Bakery & Deli,180,18,0.09090909090909091
Schaumburg,Tropical Time,78,4,0.04878048780487805
Schaumburg,Rebel Kitchen + Bar,72,11,0.13253012048192772
Schaumburg,India Foodie Lounge,8,2,0.2
Somerville,The Friendly Toast,2868,182,0.05967213114754098
Somerville,Café Luna,1715,83,0.046162402669632924
Somerville,Fuji at Assembly,651,41,0.059248554913294796
Somerville,Posto,1033,78,0.0702070207020702
Somerville,The Smoke Shop BBQ - Kendall Square,690,28,0.03899721448467967
Somerville,Desfina Restaurant,279,14,0.04778156996587031
Somerville,Out of the Blue,276,33,0.10679611650485436
Somerville,Ariana Restaurant,485,44,0.0831758034026465
Somerville,The Abbey,303,17,0.053125
Somerville,Pepi’s Pizzeria,128,10,0.07246376811594203
Somerville,Black Sheep Bagel Cafe,246,8,0.031496062992125984
Somerville,Flour Bakery + Cafe,259,8,0.0299625468164794
Somerville,Parla XXI,58,3,0.04918032786885246
Somerville,Comfort Kitchen,73,2,0.02666666666666667
Somerville,Deep Cuts,19,2,0.09523809523809523
Sunnyvale,Ramen Nagi,2290,119,0.0493980904939809
Sunnyvale,Eureka! - Mountain View,1354,65,0.04580690627202255
Sunnyvale,Chaats And Currys,1135,135,0.1062992125984252
Sunnyvale,Puesto Santa Clara,1814,189,0.09435846230654019
Sunnyvale,Inchin’s Bamboo Garden,1218,62,0.0484375
Sunnyvale,Urfa Bistro,447,34,0.07068607068607069
Sunnyvale,Kumako Ramen Den,566,37,0.06135986733001658
Sunnyvale,Fleming’s Prime Steakhouse & Wine Bar,989,49,0.04720616570327553
Sunnyvale,Hanabusa Café,642,19,0.028744326777609682
Sunnyvale,Ajito,351,18,0.04878048780487805
Sunnyvale,Danawa,287,19,0.06209150326797386
Sunnyvale,Indian Tadka,351,16,0.043596730245231606
Sunnyvale,Sizzling Lunch,117,5,0.040983606557377046
Sunnyvale,Egglicious India,123,9,0.06818181818181818
Sunnyvale,SV Cocina and Pupuseria,37,4,0.0975609756097561
Torrance,Tony’s On the Pier,1312,85,0.06084466714387974
Torrance,BJ’s Restaurant & Brewhouse,1549,112,0.06742925948223961
Torrance,The San Franciscan,1215,72,0.055944055944055944
Torrance,Jus’ Poke,2181,147,0.06314432989690721
Torrance,the Hook & Plow Hermosa,704,52,0.06878306878306878
Torrance,mar’sel,732,56,0.07106598984771574
Torrance,Darrow’s New Orleans Grill,1182,81,0.06413301662707839
Torrance,Sea Level Restaurant & Lounge,844,51,0.05698324022346369
Torrance,Mama Ds Hermosa Beach,402,52,0.1145374449339207
Torrance,La Bella Napoli,413,22,0.05057471264367816
Torrance,Panelas Brazil Cuisine,394,23,0.05515587529976019
Torrance,Kurisaki,218,7,0.03111111111111111
Torrance,The Rex Seaside Steakhouse,215,13,0.05701754385964912
Torrance,Baba’s Deli Subs,90,3,0.03225806451612903
Tucson,Blue Willow Restaurant & Gift Shop,774,42,0.051470588235294115
Tucson,Smokey Mo,617,34,0.05222734254992319
Tucson,Agustin Kitchen,611,37,0.05709876543209876
Tucson,5 Points Market & Restaurant,666,54,0.075
Tucson,Kingfisher Bar & Grill,601,35,0.055031446540880505
Tucson,47 Scott - Temp. CLOSED,460,40,0.08
Tucson,Vero Amore - Swan,534,53,0.09028960817717206
Tucson,D’s Island Grill JA,281,17,0.05704697986577181
Tucson,Feast,532,54,0.09215017064846416
Tucson,BBQ Rush Restaurant,154,7,0.043478260869565216
Tucson,Zio Peppe,200,3,0.014778325123152709
Tucson,Caravan Grill,141,12,0.0784313725490196
Tucson,Raising Cane’s Chicken Fingers,54,6,0.1
Tucson,Two Hands Corn Dogs,65,1,0.015151515151515152
Tucson,La Yaquesita Mexican Cuisine,40,3,0.06976744186046512
Walnut Creek,Esin Restaurant & Bar,1259,143,0.10199714693295292
Walnut Creek,Jacks Restaurant & Bar,2106,190,0.08275261324041812
Walnut Creek,Ohgane,1592,220,0.12141280353200883
Walnut Creek,Rooftop,1677,120,0.0667779632721202
Walnut Creek,San Francisco Creamery,1320,101,0.07107670654468684
Walnut Creek,Wild Ginger,645,17,0.0256797583081571
Walnut Creek,Sargam Indian Cuisine,683,79,0.1036745406824147
Walnut Creek,Kinder’s Meats Deli BBQ,610,68,0.10029498525073746
Walnut Creek,Galpao Gaucho Brazilian Steakhouse,944,64,0.06349206349206349
Walnut Creek,Stix Eatery,459,17,0.03571428571428571
Walnut Creek,Peony Garden,398,28,0.06572769953051644
Walnut Creek,Oke Poke,424,25,0.0556792873051225
Walnut Creek,Bardo Lounge & Supper Club,222,10,0.04310344827586207
Walnut Creek,Mama’s Lumpia,155,15,0.08823529411764706
Walnut Creek,Lou’s Chicken Shop,66,1,0.014925373134328358
"Washington, DC",Agora DC,1557,112,0.06710605152786099
"Washington, DC",Toki Underground,2514,140,0.05275056518462698
"Washington, DC",Keren Restaurant,1253,88,0.06562266964951528
"Washington, DC",il Canale,4498,806,0.15196078431372548
"Washington, DC",Filomena Ristorante,3319,240,0.0674346726608598
"Washington, DC",Lavagna,755,56,0.0690505548705302
"Washington, DC",Lupo Verde,916,106,0.10371819960861056
"Washington, DC",Pearl Dive Oyster Palace,1029,58,0.05335786568537258
"Washington, DC",Rumi’s Kitchen,570,25,0.04201680672268908
"Washington, DC",Mercy Me,356,20,0.05319148936170213
"Washington, DC",Little Coco’s,302,15,0.0473186119873817
"Washington, DC",Off The Record,368,14,0.03664921465968586
"Washington, DC",Duck Duck Goose,139,7,0.04794520547945205
"Washington, DC",Prost,134,3,0.021897810218978103
"Washington, DC",Busboys and Poets - Bookstore,8,4,0.3333333333333333
